Iteration #1

fireworks:
x_1 = [6.30452, 2.33931] , f(x_1) = 208.689
x_2 = [-1.86051, -3.21268] , f(x_2) = 17.8051
x_3 = [-1.07153, 6.88175] , f(x_3) = 37.1811
x_4 = [3.5076, 9.02784] , f(x_4) = 155.447
x_5 = [1.50646, 6.24044] , f(x_5) = 64.348
x_6 = [-4.97165, 5.23065] , f(x_6) = 44.3905
x_7 = [4.26588, 8.6793] , f(x_7) = 176.756
x_8 = [-4.97294, -7.55379] , f(x_8) = 99.6825
x_9 = [5.34181, 5.52755] , f(x_9) = 182.205
x_10 = [-0.63585, -7.80991] , f(x_10) = 83.1972
x_11 = [-6.75208, -7.64402] , f(x_11) = 142.466
x_12 = [6.11449, 4.66515] , f(x_12) = 210.968
x_13 = [-0.602511, 6.27972] , f(x_13) = 33.7344
x_14 = [-5.71087, 6.07481] , f(x_14) = 67.0654
x_15 = [-2.26193, 4.46175] , f(x_15) = 12.1895
x_16 = [-6.77431, -5.95741] , f(x_16) = 116.787
x_17 = [-3.19894, 1.36519] , f(x_17) = 4.44574
x_18 = [0.82991, 5.72953] , f(x_18) = 46.3937
x_19 = [-1.75307, -5.66249] , f(x_19) = 44.5717
x_20 = [4.75738, 9.7534] , f(x_20) = 213.608
ymin = 4.44574, ymax = 213.608

normal sparks:
fws #1: s = 0, A = 2.1809
fws #2: s = 2, A = 0.14265
ns_1 = [-1.86051, -3.14359]
ns_2 = [-1.8062, -3.15838]
fws #3: s = 2, A = 0.349547
ns_1 = [-0.764393, 7.18888]
ns_2 = [-1.07153, 7.17563]
fws #4: s = 1, A = 1.61239
ns_1 = [3.5076, 0]
fws #5: s = 1, A = 0.639634
ns_1 = [1.50646, 6.81634]
fws #6: s = 1, A = 0.426528
ns_1 = [-4.97165, 5.54288]
fws #7: s = 0, A = 1.83992
fws #8: s = 1, A = 1.01693
ns_1 = [-4.37121, -6.95205]
fws #9: s = 0, A = 1.89811
fws #10: s = 1, A = 0.840905
ns_1 = [-0.63585, -7.99984]
fws #11: s = 1, A = 1.47377
ns_1 = [-7.99768, -7.64402]
fws #12: s = 0, A = 2.20524
fws #13: s = 2, A = 0.312743
ns_1 = [-0.602511, 6.16695]
ns_2 = [-0.848856, 6.03337]
fws #14: s = 1, A = 0.668651
ns_1 = [-5.71087, 6.3541]
fws #15: s = 2, A = 0.082688
ns_1 = [-2.26193, 4.45177]
ns_2 = [-2.33877, 4.38491]
fws #16: s = 1, A = 1.19958
ns_1 = [-6.77431, -5.16487]
fws #17: s = 2, A = 1.0678e-08
ns_1 = [-3.19894, 1.36519]
ns_2 = [-3.19894, 1.36519]
fws #18: s = 1, A = 0.447918
ns_1 = [1.09459, 5.72953]
fws #19: s = 1, A = 0.428463
ns_1 = [-1.75307, -5.40701]
fws #20: s = 0, A = 2.23343

gaussian sparks:
gs_1 = [-6.77431, -5.56982], fw_16 = [-6.77431, -5.95741]
l_17 = [2.82162, 2.1321], prob = 0.0228273, accum_prob = 0.293278
l_18 = [0.960058, 1.93646], prob = 0.0162568, accum_prob = 0.309535
l_19 = [1.44964, 2.07918], prob = 0.017153, accum_prob = 0.326688
l_20 = [0.894039, 2.7188], prob = 0.0149083, accum_prob = 0.341596
l_21 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.356235
l_22 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.370875
l_23 = [2.15105, 3.69331], prob = 0.0182121, accum_prob = 0.389087
l_24 = [1.07749, 3.50274], prob = 0.014708, accum_prob = 0.403795
l_25 = [2.27289, 2.22386], prob = 0.0199362, accum_prob = 0.423731
l_26 = [0.411184, 2.83722], prob = 0.0146398, accum_prob = 0.438371
l_27 = [1.44964, 2.96791], prob = 0.0154405, accum_prob = 0.453811
l_28 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.468451
l_29 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.48309
l_30 = [1.82487, 3.54423], prob = 0.0161076, accum_prob = 0.499198
l_31 = [1.28713, 3.5308], prob = 0.014645, accum_prob = 0.513843
l_32 = [1.59748, 1.17644], prob = 0.0200388, accum_prob = 0.533882
l_33 = [0.947056, 2.49541], prob = 0.0152476, accum_prob = 0.549129
l_34 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.563769
l_35 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.578408
l_36 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.593048
l_37 = [-1.99754, 0.975244], prob = 0.0146395, accum_prob = 0.607687
l_38 = [0.960058, 2.5904], prob = 0.0151353, accum_prob = 0.622823
l_39 = [1.46881, 2.07918], prob = 0.0172093, accum_prob = 0.640032
l_40 = [0.894039, 3.19789], prob = 0.0146396, accum_prob = 0.654672
l_41 = [3.01796, 1.8637], prob = 0.0243657, accum_prob = 0.679037
l_42 = [1.35533, 3.45303], prob = 0.0146694, accum_prob = 0.693707
l_43 = [1.35533, 3.45303], prob = 0.0146694, accum_prob = 0.708376
l_44 = [0.767723, 2.21534], prob = 0.0154045, accum_prob = 0.72378
l_45 = [1.07749, 3.45303], prob = 0.0146726, accum_prob = 0.738453
l_46 = [1.44964, 3.45303], prob = 0.0147586, accum_prob = 0.753212
l_47 = [2.63804, 2.1321], prob = 0.0218811, accum_prob = 0.775093
l_48 = [1.44964, 3.45303], prob = 0.0147586, accum_prob = 0.789851
l_49 = [-1.99754, 0.911796], prob = 0.0149746, accum_prob = 0.804826
l_50 = [2.82162, 2.1321], prob = 0.0228273, accum_prob = 0.827653
l_51 = [1.19229, 1.17644], prob = 0.0187956, accum_prob = 0.846449
l_52 = [-1.86759, 0.975244], prob = 0.0147296, accum_prob = 0.861179
l_53 = [3.01796, 1.99338], prob = 0.0241184, accum_prob = 0.885297
l_54 = [1.44964, 1.94391], prob = 0.0174678, accum_prob = 0.902765
l_55 = [-1.99754, 0.911796], prob = 0.0149746, accum_prob = 0.917739
l_56 = [2.82162, 1.99338], prob = 0.0230855, accum_prob = 0.940825
l_57 = [0.835873, 2.7188], prob = 0.0148551, accum_prob = 0.95568
l_58 = [-1.99754, 0.911796], prob = 0.0149746, accum_prob = 0.970655
l_59 = [1.07749, 3.45303], prob = 0.0146726, accum_prob = 0.985327
l_60 = [1.07749, 3.45303], prob = 0.0146726, accum_prob = 1

Iteration #54

fireworks:
x_1 = [-1.99754, 0.975244] , f(x_1) = 0.000630936
x_2 = [3.01796, 1.8637] , f(x_2) = 76.2857
x_3 = [1.82487, 3.54423] , f(x_3) = 50.362
x_4 = [-1.99754, 0.975244] , f(x_4) = 0.000630935
x_5 = [1.07749, 3.45303] , f(x_5) = 34.4301
x_6 = [3.01796, 1.99338] , f(x_6) = 76.5266
x_7 = [1.1182, 3.54423] , f(x_7) = 35.6426
x_8 = [0.411184, 2.83722] , f(x_8) = 20.8168
x_9 = [2.82162, 1.99338] , f(x_9) = 70.7307
x_10 = [1.07749, 3.45303] , f(x_10) = 34.4301
x_11 = [0.767723, 2.21534] , f(x_11) = 24.4579
x_12 = [-1.99754, 0.975244] , f(x_12) = 0.000630936
x_13 = [1.07749, 3.45303] , f(x_13) = 34.4301
x_14 = [1.07749, 3.45303] , f(x_14) = 34.4301
x_15 = [1.44964, 2.07918] , f(x_15) = 36.8647
x_16 = [1.44964, 3.69331] , f(x_16) = 42.954
x_17 = [1.55052, 3.69331] , f(x_17) = 45.0724
x_18 = [-1.99754, 0.975244] , f(x_18) = 0.000630936
x_19 = [-1.99754, 0.975244] , f(x_19) = 0.000630936
x_20 = [-1.99754, 0.975244] , f(x_20) = 0.000630936
ymin = 0.000630935, ymax = 76.5266

normal sparks:
fws #1: s = 2, A = 3.24061e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #2: s = 0, A = 2.47107
fws #3: s = 1, A = 1.63133
ns_1 = [1.82487, 4.1015]
fws #4: s = 2, A = 3.23926e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #5: s = 1, A = 1.11526
ns_1 = [1.07749, 3.34512]
fws #6: s = 0, A = 2.47887
fws #7: s = 1, A = 1.15454
ns_1 = [0.389496, 3.54423]
fws #8: s = 1, A = 0.67429
ns_1 = [0.884566, 3.3106]
fws #9: s = 0, A = 2.29113
fws #10: s = 1, A = 1.11526
ns_1 = [1.07749, 3.05628]
fws #11: s = 1, A = 0.792235
ns_1 = [0.767723, 2.85004]
fws #12: s = 2, A = 3.2419e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #13: s = 1, A = 1.11526
ns_1 = [1.87002, 4.24556]
fws #14: s = 1, A = 1.11526
ns_1 = [1.07749, 2.90195]
fws #15: s = 1, A = 1.19412
ns_1 = [1.44964, 3.02697]
fws #16: s = 1, A = 1.39137
ns_1 = [1.44964, 4.6103]
fws #17: s = 1, A = 1.45999
ns_1 = [2.7119, 4.85469]
fws #18: s = 2, A = 3.24061e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #19: s = 2, A = 3.24122e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #20: s = 2, A = 3.24085e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]

gaussian sparks:
gs_1 = [1.07749, 3.22838], fw_5 = [1.07749, 3.45303]
gs_2 = [1.35533, 3.45303], fw_16 = [1.44964, 3.69331]
gs_3 = [1.04545, 3.54423], fw_7 = [1.1182, 3.54423]
gs_4 = [1.55052, 3.45303], fw_17 = [1.55052, 3.69331]
gs_5 = [-1.86759, 0.975244], fw_4 = [-1.99754, 0.975244]
gs_6 = [-1.99754, 0.911796], fw_19 = [-1.99754, 0.975244]
gs_7 = [2.63804, 1.99338], fw_9 = [2.82162, 1.99338]
gs_8 = [1.07749, 3.22838], fw_14 = [1.07749, 3.45303]
gs_9 = [1.04545, 3.31365], fw_7 = [1.1182, 3.54423]
gs_10 = [2.82162, 1.8637], fw_6 = [3.01796, 1.99338]
gs_11 = [0.411184, 2.65263], fw_8 = [0.411184, 2.83722]
gs_12 = [1.35533, 3.69331], fw_16 = [1.44964, 3.69331]
gs_13 = [1.00739, 3.45303], fw_13 = [1.07749, 3.45303]
gs_14 = [1.44964, 3.45303], fw_16 = [1.44964, 3.69331]
gs_15 = [1.00739, 3.45303], fw_5 = [1.07749, 3.45303]
gs_16 = [1.44964, 1.94391], fw_15 = [1.44964, 2.07918]
gs_17 = [1.44964, 3.69331], fw_17 = [1.55052, 3.69331]
gs_18 = [1.44964, 3.45303], fw_16 = [1.44964, 3.69331]
gs_19 = [1.00739, 3.45303], fw_10 = [1.07749, 3.45303]
gs_20 = [2.63804, 1.99338], fw_9 = [2.82162, 1.99338]

Best Location:
x* = [-1.99754, 0.975244], f(x*) = 0.000630935

probabilities:
l_1 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.0136901
l_2 = [3.01796, 1.8637], prob = 0.0136901, accum_prob = 0.0273802
l_3 = [1.82487, 3.54423], prob = 0.0179176, accum_prob = 0.0452977
l_4 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.0589878
l_5 = [1.07749, 3.45303], prob = 0.0173555, accum_prob = 0.0763432
l_6 = [3.01796, 1.99338], prob = 0.0141037, accum_prob = 0.090447
l_7 = [1.1182, 3.54423], prob = 0.0176708, accum_prob = 0.108118
l_8 = [0.411184, 2.83722], prob = 0.0156616, accum_prob = 0.123779
l_9 = [2.82162, 1.99338], prob = 0.0138708, accum_prob = 0.13765
l_10 = [1.07749, 3.45303], prob = 0.0173555, accum_prob = 0.155006
l_11 = [0.767723, 2.21534], prob = 0.0142668, accum_prob = 0.169272
l_12 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.182962
l_13 = [1.07749, 3.45303], prob = 0.0173555, accum_prob = 0.200318
l_14 = [1.07749, 3.45303], prob = 0.0173555, accum_prob = 0.217673
l_15 = [1.44964, 2.07918], prob = 0.0139833, accum_prob = 0.231657
l_16 = [1.44964, 3.69331], prob = 0.0182755, accum_prob = 0.249932
l_17 = [1.55052, 3.69331], prob = 0.0183165, accum_prob = 0.268249
l_18 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.281939
l_19 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.295629
l_20 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.309319
l_21 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.323009
l_22 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.336699
l_23 = [1.82487, 4.1015], prob = 0.020088, accum_prob = 0.356787
l_24 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.370477
l_25 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.384167
l_26 = [1.07749, 3.34512], prob = 0.016996, accum_prob = 0.401163
l_27 = [0.389496, 3.54423], prob = 0.0178103, accum_prob = 0.418974
l_28 = [0.884566, 3.3106], prob = 0.0168984, accum_prob = 0.435872
l_29 = [1.07749, 3.05628], prob = 0.0161012, accum_prob = 0.451973
l_30 = [0.767723, 2.85004], prob = 0.0155828, accum_prob = 0.467556
l_31 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.481246
l_32 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.494936
l_33 = [1.87002, 4.24556], prob = 0.0207194, accum_prob = 0.515656
l_34 = [1.07749, 2.90195], prob = 0.0156681, accum_prob = 0.531324
l_35 = [1.44964, 3.02697], prob = 0.0160301, accum_prob = 0.547354
l_36 = [1.44964, 4.6103], prob = 0.0219652, accum_prob = 0.569319
l_37 = [2.7119, 4.85469], prob = 0.0244801, accum_prob = 0.593799
l_38 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.607489
l_39 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.621179
l_40 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.634869
l_41 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.648559
l_42 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.662249
l_43 = [-1.99754, 0.975244], prob = 0.0136901, accum_prob = 0.67594
l_44 = [1.07749, 3.22838], prob = 0.016622, accum_prob = 0.692561
l_45 = [1.35533, 3.45303], prob = 0.0173872, accum_prob = 0.709949
l_46 = [1.04545, 3.54423], prob = 0.0176683, accum_prob = 0.727617
l_47 = [1.55052, 3.45303], prob = 0.0174453, accum_prob = 0.745062
l_48 = [-1.86759, 0.975244], prob = 0.0136956, accum_prob = 0.758758
l_49 = [-1.99754, 0.911796], prob = 0.0138914, accum_prob = 0.772649
l_50 = [2.63804, 1.99338], prob = 0.013835, accum_prob = 0.786484
l_51 = [1.07749, 3.22838], prob = 0.016622, accum_prob = 0.803106
l_52 = [1.04545, 3.31365], prob = 0.0168944, accum_prob = 0.820001
l_53 = [2.82162, 1.8637], prob = 0.0136985, accum_prob = 0.833699
l_54 = [0.411184, 2.65263], prob = 0.0152092, accum_prob = 0.848908
l_55 = [1.35533, 3.69331], prob = 0.0182453, accum_prob = 0.867154
l_56 = [1.00739, 3.45303], prob = 0.0173562, accum_prob = 0.88451
l_57 = [1.44964, 3.45303], prob = 0.0174113, accum_prob = 0.901921
l_58 = [1.00739, 3.45303], prob = 0.0173562, accum_prob = 0.919277
l_59 = [1.44964, 1.94391], prob = 0.0138446, accum_prob = 0.933122
l_60 = [1.44964, 3.69331], prob = 0.0182755, accum_prob = 0.951397
l_61 = [1.44964, 3.45303], prob = 0.0174113, accum_prob = 0.968809
l_62 = [1.00739, 3.45303], prob = 0.0173562, accum_prob = 0.986165
l_63 = [2.63804, 1.99338], prob = 0.013835, accum_prob = 1

Iteration #55

fireworks:
x_1 = [-1.99754, 0.975244] , f(x_1) = 0.000630935
x_2 = [1.44964, 3.45303] , f(x_2) = 41.7174
x_3 = [1.44964, 4.6103] , f(x_3) = 48.7343
x_4 = [1.55052, 3.45303] , f(x_4) = 43.8359
x_5 = [-1.99754, 0.975244] , f(x_5) = 0.000630936
x_6 = [1.07749, 3.45303] , f(x_6) = 34.4301
x_7 = [1.82487, 3.54423] , f(x_7) = 50.362
x_8 = [0.389496, 3.54423] , f(x_8) = 23.6022
x_9 = [1.44964, 4.6103] , f(x_9) = 48.7343
x_10 = [1.04545, 3.31365] , f(x_10) = 33.1773
x_11 = [-1.99754, 0.975244] , f(x_11) = 0.000630936
x_12 = [1.35533, 3.69331] , f(x_12) = 41.0286
x_13 = [0.884566, 3.3106] , f(x_13) = 30.301
x_14 = [-1.99754, 0.911796] , f(x_14) = 0.00779801
x_15 = [2.82162, 1.99338] , f(x_15) = 70.7307
x_16 = [-1.86759, 0.975244] , f(x_16) = 0.0532131
x_17 = [-1.99754, 0.975244] , f(x_17) = 0.000630936
x_18 = [1.07749, 3.22838] , f(x_18) = 33.3784
x_19 = [1.55052, 3.45303] , f(x_19) = 43.8359
x_20 = [0.884566, 3.3106] , f(x_20) = 30.301
ymin = 0.000630935, ymax = 70.7307

normal sparks:
fws #1: s = 2, A = 3.48298e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #2: s = 1, A = 1.45299
ns_1 = [0.233505, 3.45303]
fws #3: s = 1, A = 1.69739
ns_1 = [0.785106, 3.94576]
fws #4: s = 1, A = 1.52677
ns_1 = [0.652036, 2.55455]
fws #5: s = 2, A = 3.48509e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #6: s = 1, A = 1.19917
ns_1 = [1.59013, 3.96567]
fws #7: s = 0, A = 1.75408
fws #8: s = 1, A = 0.822039
ns_1 = [0.389496, 2.96042]
fws #9: s = 1, A = 1.69739
ns_1 = [1.44964, 6.05375]
fws #10: s = 1, A = 1.15554
ns_1 = [1.92927, 4.19747]
fws #11: s = 2, A = 3.48509e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #12: s = 1, A = 1.429
ns_1 = [1.35533, 2.35483]
fws #13: s = 1, A = 1.05536
ns_1 = [1.57367, 3.3106]
fws #14: s = 2, A = 0.000249663
ns_1 = [-1.99754, 0.911743]
ns_2 = [-1.99764, 0.911796]
fws #15: s = 0, A = 2.46352
fws #16: s = 2, A = 0.00183146
ns_1 = [-1.86759, 0.975855]
ns_2 = [-1.86933, 0.973505]
fws #17: s = 2, A = 3.48654e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #18: s = 1, A = 1.16254
ns_1 = [0.769093, 3.22838]
fws #19: s = 1, A = 1.52677
ns_1 = [0.0569207, 3.45303]
fws #20: s = 1, A = 1.05536
ns_1 = [0.884566, 3.69971]

gaussian sparks:
gs_1 = [0.977435, 3.09807], fw_10 = [1.04545, 3.31365]
gs_2 = [-1.86759, 0.911796], fw_1 = [-1.99754, 0.975244]
gs_3 = [1.07749, 3.01834], fw_18 = [1.07749, 3.22838]
gs_4 = [-1.86759, 0.911796], fw_14 = [-1.99754, 0.911796]
gs_5 = [-1.86759, 0.975244], fw_17 = [-1.99754, 0.975244]
gs_6 = [1.44964, 4.31036], fw_3 = [1.44964, 4.6103]
gs_7 = [0.977435, 3.09807], fw_10 = [1.04545, 3.31365]
gs_8 = [-1.86759, 0.911796], fw_16 = [-1.86759, 0.975244]
gs_9 = [-1.74608, 0.911796], fw_16 = [-1.86759, 0.975244]
gs_10 = [2.63804, 1.99338], fw_15 = [2.82162, 1.99338]
gs_11 = [1.35533, 3.22838], fw_2 = [1.44964, 3.45303]
gs_12 = [1.35533, 3.45303], fw_12 = [1.35533, 3.69331]
gs_13 = [0.884566, 3.09522], fw_20 = [0.884566, 3.3106]
gs_14 = [-1.86759, 0.975244], fw_5 = [-1.99754, 0.975244]
gs_15 = [1.35533, 4.31036], fw_3 = [1.44964, 4.6103]
gs_16 = [0.827017, 3.3106], fw_13 = [0.884566, 3.3106]
gs_17 = [1.44964, 3.45303], fw_4 = [1.55052, 3.45303]
gs_18 = [1.35533, 4.6103], fw_3 = [1.44964, 4.6103]
gs_19 = [1.00739, 3.01834], fw_18 = [1.07749, 3.22838]
gs_20 = [-1.99754, 0.911796], fw_1 = [-1.99754, 0.975244]

Best Location:
x* = [-1.99754, 0.975244], f(x*) = 0.000630935

probabilities:
l_1 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.0142546
l_2 = [1.44964, 3.45303], prob = 0.0142546, accum_prob = 0.0285092
l_3 = [1.44964, 4.6103], prob = 0.0207069, accum_prob = 0.0492161
l_4 = [1.55052, 3.45303], prob = 0.0148697, accum_prob = 0.0640858
l_5 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.0783403
l_6 = [1.07749, 3.45303], prob = 0.0145096, accum_prob = 0.0928499
l_7 = [1.82487, 3.54423], prob = 0.0167606, accum_prob = 0.109611
l_8 = [0.389496, 3.54423], prob = 0.0153478, accum_prob = 0.124958
l_9 = [1.44964, 4.6103], prob = 0.0207069, accum_prob = 0.145665
l_10 = [1.04545, 3.31365], prob = 0.0143216, accum_prob = 0.159987
l_11 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.174241
l_12 = [1.35533, 3.69331], prob = 0.0153594, accum_prob = 0.189601
l_13 = [0.884566, 3.3106], prob = 0.0144123, accum_prob = 0.204013
l_14 = [-1.99754, 0.911796], prob = 0.014593, accum_prob = 0.218606
l_15 = [2.82162, 1.99338], prob = 0.0232649, accum_prob = 0.241871
l_16 = [-1.86759, 0.975244], prob = 0.0143389, accum_prob = 0.25621
l_17 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.270465
l_18 = [1.07749, 3.22838], prob = 0.0142598, accum_prob = 0.284724
l_19 = [1.55052, 3.45303], prob = 0.0148697, accum_prob = 0.299594
l_20 = [0.884566, 3.3106], prob = 0.0144123, accum_prob = 0.314006
l_21 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.328261
l_22 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.342515
l_23 = [0.233505, 3.45303], prob = 0.0152789, accum_prob = 0.357794
l_24 = [0.785106, 3.94576], prob = 0.0164447, accum_prob = 0.374239
l_25 = [0.652036, 2.55455], prob = 0.0143912, accum_prob = 0.38863
l_26 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.402885
l_27 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.417139
l_28 = [1.59013, 3.96567], prob = 0.0174673, accum_prob = 0.434607
l_29 = [0.389496, 2.96042], prob = 0.0143498, accum_prob = 0.448957
l_30 = [1.44964, 6.05375], prob = 0.0293421, accum_prob = 0.478299
l_31 = [1.92927, 4.19747], prob = 0.0200296, accum_prob = 0.498328
l_32 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.512583
l_33 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.526837
l_34 = [1.35533, 2.35483], prob = 0.0158749, accum_prob = 0.542712
l_35 = [1.57367, 3.3106], prob = 0.0149617, accum_prob = 0.557674
l_36 = [-1.99754, 0.911743], prob = 0.0145933, accum_prob = 0.572267
l_37 = [-1.99764, 0.911796], prob = 0.0145933, accum_prob = 0.58686
l_38 = [-1.86759, 0.975855], prob = 0.0143377, accum_prob = 0.601198
l_39 = [-1.86933, 0.973505], prob = 0.0143413, accum_prob = 0.61554
l_40 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.629794
l_41 = [-1.99754, 0.975244], prob = 0.0142546, accum_prob = 0.644049
l_42 = [0.769093, 3.22838], prob = 0.0143869, accum_prob = 0.658436
l_43 = [0.0569207, 3.45303], prob = 0.0154841, accum_prob = 0.67392
l_44 = [0.884566, 3.69971], prob = 0.0153871, accum_prob = 0.689307
l_45 = [0.977435, 3.09807], prob = 0.0142551, accum_prob = 0.703562
l_46 = [-1.86759, 0.911796], prob = 0.0145167, accum_prob = 0.718079
l_47 = [1.07749, 3.01834], prob = 0.0143178, accum_prob = 0.732396
l_48 = [-1.86759, 0.911796], prob = 0.0145167, accum_prob = 0.746913
l_49 = [-1.86759, 0.975244], prob = 0.0143389, accum_prob = 0.761252
l_50 = [1.44964, 4.31036], prob = 0.018984, accum_prob = 0.780236
l_51 = [0.977435, 3.09807], prob = 0.0142551, accum_prob = 0.794491
l_52 = [-1.86759, 0.911796], prob = 0.0145167, accum_prob = 0.809008
l_53 = [-1.74608, 0.911796], prob = 0.0145803, accum_prob = 0.823588
l_54 = [2.63804, 1.99338], prob = 0.0222562, accum_prob = 0.845844
l_55 = [1.35533, 3.22838], prob = 0.014382, accum_prob = 0.860226
l_56 = [1.35533, 3.45303], prob = 0.0143153, accum_prob = 0.874542
l_57 = [0.884566, 3.09522], prob = 0.0142592, accum_prob = 0.888801
l_58 = [-1.86759, 0.975244], prob = 0.0143389, accum_prob = 0.90314
l_59 = [1.35533, 4.31036], prob = 0.0187753, accum_prob = 0.921915
l_60 = [0.827017, 3.3106], prob = 0.0144506, accum_prob = 0.936366
l_61 = [1.44964, 3.45303], prob = 0.0142546, accum_prob = 0.95062
l_62 = [1.35533, 4.6103], prob = 0.0205035, accum_prob = 0.971124
l_63 = [1.00739, 3.01834], prob = 0.0142832, accum_prob = 0.985407
l_64 = [-1.99754, 0.911796], prob = 0.014593, accum_prob = 1

Iteration #56

fireworks:
x_1 = [-1.99754, 0.975244] , f(x_1) = 0.000630935
x_2 = [1.44964, 4.6103] , f(x_2) = 48.7343
x_3 = [1.07749, 3.22838] , f(x_3) = 33.3784
x_4 = [1.82487, 3.54423] , f(x_4) = 50.362
x_5 = [0.389496, 3.54423] , f(x_5) = 23.6022
x_6 = [-1.86933, 0.973505] , f(x_6) = 0.0519296
x_7 = [1.35533, 4.6103] , f(x_7) = 46.809
x_8 = [-1.99754, 0.975244] , f(x_8) = 0.000630936
x_9 = [-1.99754, 0.975244] , f(x_9) = 0.000630936
x_10 = [1.59013, 3.96567] , f(x_10) = 47.4623
x_11 = [-1.99754, 0.975244] , f(x_11) = 0.000630935
x_12 = [-1.99754, 0.975244] , f(x_12) = 0.000630936
x_13 = [-1.99754, 0.975244] , f(x_13) = 0.000630936
x_14 = [1.07749, 3.01834] , f(x_14) = 32.4865
x_15 = [0.652036, 2.55455] , f(x_15) = 23.5165
x_16 = [-1.86759, 0.975244] , f(x_16) = 0.0532131
x_17 = [0.884566, 3.3106] , f(x_17) = 30.301
x_18 = [0.977435, 3.09807] , f(x_18) = 30.9973
x_19 = [0.977435, 3.09807] , f(x_19) = 30.9973
x_20 = [-1.74608, 0.911796] , f(x_20) = 0.201201
ymin = 0.000630935, ymax = 50.362

normal sparks:
fws #1: s = 2, A = 5.0153e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #2: s = 0, A = 2.44313
fws #3: s = 1, A = 1.67331
ns_1 = [-0.57022, 3.22838]
fws #4: s = 0, A = 2.52473
fws #5: s = 1, A = 1.1832
ns_1 = [0.340867, 3.4956]
fws #6: s = 2, A = 0.00257177
ns_1 = [-1.87135, 0.971478]
ns_2 = [-1.86919, 0.973505]
fws #7: s = 0, A = 2.34661
fws #8: s = 2, A = 5.02078e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #9: s = 2, A = 5.01833e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #10: s = 0, A = 2.37936
fws #11: s = 2, A = 5.01323e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
fws #12: s = 2, A = 5.01833e-08
ns_1 = [-1.99754, 0.975244]
ns_2 = [-1.99754, 0.975244]
